((BmNPV:0.008278,(((SeMNPV:0.076630,((PxGV:0.033136,CpGV:0.016864):0.152439,XcGV:0.204786):0.114033):0.010677,LdMNPV:0.155771):0.048057,HaSNPV:0.116147):0.171408):0.036417,OpMNPV:0.018256,AcMNPV:-0.017416);
((BmNPV:0.081502,OpMNPV:0.007498):0.060382,((LdMNPV:0.136807,SeMNPV:0.108193):0.015715,(HaSNPV:0.092815,(PxGV:-0.014048,(XcGV:-0.010758,CpGV:0.010758):0.039048):0.320058):0.018052):0.088518,AcMNPV:0.073908);
((BmNPV:-0.052636,OpMNPV:0.141636):0.037155,(((((PxGV:0.002161,CpGV:0.047839):0.018773,XcGV:0.099727):0.297968,HaSNPV:0.128533):0.035966,SeMNPV:0.080784):0.027097,LdMNPV:0.115957):0.045928,AcMNPV:-0.006135);
((((LdMNPV:0.105122,(XcGV:0.095604,(PxGV:0.011282,CpGV:0.038718):0.022896):0.224556):0.051216,(SeMNPV:0.128309,HaSNPV:0.086691):0.027405):0.039607,BmNPV:0.142134):0.085196,OpMNPV:0.056273,AcMNPV:0.037727);
(((BmNPV:0.124886,(PxGV:0.000012,(XcGV:0.051887,CpGV:-0.047167):0.058648):0.284841):0.021385,((LdMNPV:0.104841,SeMNPV:0.140159):0.037539,HaSNPV:0.115861):0.024089):0.012931,OpMNPV:0.180040,AcMNPV:0.176750);
((BmNPV:0.075218,OpMNPV:0.105872):0.036593,(((PxGV:0.012200,XcGV:0.108800):0.026529,CpGV:0.020971):0.189370,(SeMNPV:0.094880,(LdMNPV:0.123662,HaSNPV:0.113338):0.016620):0.056583):0.102703,AcMNPV:-0.028378);
((BmNPV:0.037191,OpMNPV:0.051809):0.055869,(((LdMNPV:0.096346,((PxGV:0.012617,XcGV:0.108383):0.037946,CpGV:0.009554):0.257994):0.029629,SeMNPV:0.147951):0.046431,HaSNPV:0.113101):0.035749,AcMNPV:0.117321);
(BmNPV:0.009173,(OpMNPV:0.041676,((LdMNPV:0.120377,(CpGV:-0.008498,(XcGV:0.007841,PxGV:-0.007831):0.033493):0.307993):0.030468,(SeMNPV:0.132733,HaSNPV:0.082267):0.021686):0.169507):0.012459,AcMNPV:-0.009173);
(BmNPV:-0.022985,(OpMNPV:0.025724,((SeMNPV:0.151110,(HaSNPV:0.142784,((PxGV:0.056581,CpGV:-0.006581):0.035445,XcGV:0.160255):0.208911):0.016652):0.037800,LdMNPV:0.088865):0.111887):0.057631,AcMNPV:0.022985);
((SeMNPV:0.059207,((LdMNPV:0.147992,(OpMNPV:0.120009,((PxGV:0.032737,CpGV:0.017263):0.050513,XcGV:0.067987):0.188136):0.101048):0.030007,HaSNPV:0.090092):0.030606):0.033913,BmNPV:-0.089891,AcMNPV:0.089891);

